cro,avg_count,a,b,fit
10,1488.9582970653241,0.0292835546243387,0.9343198297126574,yes
11,1587.2586683965756,0.058533931015760945,0.8921581403792787,yes
13,1800.2568417247448,0.06584671503188971,0.14448800125403458,yes
14,1918.5568417247448,Optimal parameters not found: Number of calls to function has reached maxfev = 600.,nil,no
15,2017.455586790692,0.16106864751558148,0.053968894988027954,yes
16,2111.6173864871325,Optimal parameters not found: Number of calls to function has reached maxfev = 600.,nil,no
17,2205.166329984945,Optimal parameters not found: Number of calls to function has reached maxfev = 600.,nil,no
18,2298.575446204844,0.11831714215658187,0.07377279340344647,yes
19,2414.722870850599,0.16852129469101565,0.05032969735245132,yes
20,2504.0010690412473,0.11563977156594556,0.09525173819591981,yes
21,2608.535864947291,0.14754181540623826,0.03926792104427538,yes
22,2708.24389213401,0.21739045360288387,0.026426743762154266,yes
23,2808.296030648958,0.18193035555490888,0.04334856379862077,yes
24,2908.3263292590473,0.1291041554337862,0.07372045877318366,yes
25,3010.4879928305118,0.1526482128212286,0.0538679829624021,yes
26,3103.950934677955,0.1768503041893962,0.04185881031064665,yes
27,3205.283141124595,0.16336015320902322,0.04669854375421518,yes
28,3306.6645859325945,0.16554597408883723,0.04414454892336039,yes
29,3402.644271618834,0.13918144746301642,0.06265114578937478,yes
30,3501.4117842951555,0.14393619937351831,0.05899935097565575,yes
31,3599.8406614906175,0.13596718635694918,0.0643951497982087,yes
32,3704.7521893078165,0.1395440063293903,0.06133069161343251,yes
33,3809.908428155334,0.17621991200573625,0.04192510822509219,yes
34,3905.356118582574,0.15800990185890423,0.05281229899414406,yes
35,4005.3476750779837,0.1597422078874053,0.053333859928073074,yes
36,4103.6341889239175,0.1554120628171672,0.05491850533537484,yes
37,4203.89292604085,0.15764024120941145,0.054382670862857765,yes
38,4306.587006460145,0.146643327900225,0.06483284827534125,yes
39,4408.139133111204,0.14879623028619385,0.061453093749964674,yes
40,4505.473263796538,0.1544014093040698,0.05738364166848032,yes
41,4607.565273783262,0.14605482873905712,0.06259315717436555,yes
42,4706.354080684258,0.15225316366573458,0.05826425378265593,yes
43,4804.986533731452,0.14486774604454827,0.06148827337208035,yes
44,4904.802963150655,0.1490222532899506,0.05890734384429313,yes
45,5004.030378864587,0.14458134728331354,0.06240344316400009,yes
46,5104.966477386614,0.14962152905378748,0.05857909319367858,yes
47,5204.116502189004,0.14418518543774483,0.06471592090745285,yes
48,5302.532588358241,0.143782423111566,0.06237935774685981,yes
49,5401.35083749643,0.1553052984840469,0.05343040003839467,yes
50,5505.066680873999,0.1536113829060708,0.05266014359278726,yes
51,5602.168231807929,0.15608384548491053,0.05243966496964988,yes
52,5703.32895678762,0.15518093936933927,0.05414166474186146,yes
53,5805.033961115716,0.14237383106180168,0.06716345277919573,yes
54,5906.7910612635,0.1647148972640659,0.0537222062477442,yes
55,6005.932995320724,0.16624848889149862,0.0541542697512153,yes
56,6106.108347657298,0.16474499363337422,0.05672568494885395,yes
57,6210.428504013803,0.15883042022009744,0.06102793444863103,yes
58,6311.39525016396,0.16763957864218845,0.058201299199679674,yes
59,6408.903190930361,0.17857210959963365,0.051507167238579135,yes
60,6507.414023497132,0.1776292824791219,0.0536718076089906,yes
61,6607.5990590938045,0.172149995764186,0.05452264442833335,yes
62,6708.253971205708,0.18095898083488418,0.05335474821926469,yes
63,6810.043453519145,0.1873136495609597,0.04779263343458659,yes
64,6906.782970875321,0.16465524348762667,0.0577721280221404,yes
65,7008.09906325274,0.17414022738882018,0.05526904631945868,yes
66,7109.989284687748,0.17633592599831704,0.05590139985122797,yes
67,7207.111267025226,0.17510547127977497,0.05507059353294147,yes
68,7311.140064548537,0.17995215073548687,0.053054866283075444,yes
69,7412.214023497133,0.17575159848942917,0.05474936952834245,yes
70,7509.159141300461,0.179538211010138,0.05332281431559901,yes
71,7608.30718198017,0.17126121105565237,0.05662992556314061,yes
72,7708.25558289718,0.1657635310838894,0.0613878082609519,yes
73,7806.641909173284,0.1890332874037568,0.050053815116805005,yes
74,7910.364158768185,0.18258470558686724,0.05451805252000009,yes
75,8010.690673128909,0.17732430957334747,0.056472505682917576,yes
76,8109.961990942839,0.18099358288607642,0.05555626313975537,yes
77,8209.419328976508,0.18377753956442788,0.05409814568565371,yes
78,8311.433980419057,0.18509817549664281,0.05370163228724308,yes
79,8409.612237263775,0.18329693097475003,0.057704963750649915,yes
80,8512.478486441905,0.18728367529868253,0.054058783001696344,yes
81,8608.212865541474,0.17825627519163914,0.05752990465215655,yes
82,8709.624350118145,0.17961778581133825,0.05839246500564872,yes
83,8811.978540262739,0.18475301281901063,0.057352826741471595,yes
84,8912.797036977847,0.18435633018490227,0.05864163117618912,yes
85,9010.557457270119,0.18497416612635456,0.058625329379653916,yes
86,9112.469659843577,0.18988639978489816,0.055482418778889014,yes
87,9216.283878307871,0.1908300163253365,0.058053813628869716,yes
88,9313.642921083167,0.19883969143339109,0.055418392523423475,yes
89,9414.697750425461,0.19857839044080483,0.05589551563006868,yes
90,9513.209522393123,0.1906653108608031,0.05740934626120066,yes
91,9613.4620984962,0.19942963840185302,0.055015856626997,yes
92,9712.986684528989,0.2019437743778629,0.054966255051738196,yes
93,9813.936941915497,0.2026967255630848,0.056602954898851386,yes
94,9914.269923723901,0.19422632848919238,0.059139379661729226,yes
95,10012.8451343288,0.20195254422659953,0.056324414293705785,yes
96,10114.867855185972,0.2050227618088198,0.05556257337955925,yes
97,10216.009522393122,0.2136805156191956,0.05415287233411725,yes
98,10316.294676015412,0.21098373314650193,0.05559742240441308,yes
99,10414.657687700565,0.21503555385504422,0.055064937998122274,yes
100,10515.647260560756,0.2101020541181863,0.05642676339051257,yes
101,10615.130114172707,0.21475878243705512,0.056612612388008805,yes
102,10714.116083718913,0.21476244799062685,0.055140282162032477,yes
103,10818.810309682132,0.21077475509252117,0.056546832824378584,yes
104,10917.30709948785,0.21933223965883986,0.054664394577390085,yes
105,11017.555645663873,0.2175333102330129,0.055171143557720355,yes
106,11115.529851497055,0.21656456825768391,0.055314192921240644,yes
107,11217.493170884583,0.21748911545842425,0.05630888006526839,yes
108,11320.999247630481,0.225565517455864,0.05413423487804509,yes
109,11416.636565471068,0.22055021675535388,0.05556269441762529,yes
110,11519.598309137175,0.22995506306518354,0.05253848927800056,yes
111,11616.926527297714,0.2206862364250707,0.05652967414473133,yes
112,11720.888216991667,0.22244577719994443,0.05692730120029914,yes
113,11819.56783862914,0.2130957766121399,0.05887469059788865,yes
114,11917.257615013232,0.22172713478096226,0.05565426644121037,yes
115,12016.102139394821,0.2154687945058099,0.058904987966530646,yes
116,12119.324383895944,0.22118354130532383,0.05854533601780041,yes
117,12221.933506214667,0.22941132091574196,0.056938591756907964,yes
118,12319.742458419023,0.227174640476209,0.05822780844966818,yes
119,12420.57378367055,0.2306825598879772,0.05771035984744497,yes
120,12519.02378367055,0.22819078562624387,0.05707962282125108,yes
121,12617.996167081916,0.22431421427554218,0.05889949745010735,yes
122,12719.788012186258,0.2301497992657909,0.05894729049113698,yes
123,12820.282371473568,0.23212645634561596,0.05621239292935222,yes
124,12922.953246033132,0.2335525902459967,0.05917415518472095,yes
125,13019.918389703113,0.23619864505532856,0.05852293482888702,yes
126,13118.700086432755,0.24516697011081912,0.056706388029386184,yes
127,13223.604265238617,0.24991964497126892,0.057338142092937645,yes
128,13322.26445054772,0.2519606522743302,0.058732120546180946,yes
129,13423.030203485027,0.26053433182130686,0.05563415888269279,yes
130,13526.154030713145,0.25798270568711035,0.05734425569225559,yes
131,13623.20580643991,0.2599982457667165,0.058031679712725506,yes
132,13726.584452272873,0.25475087385094736,0.06097266828725551,yes
133,13824.55381371341,0.26823922300788855,0.05732112310348074,yes
134,13926.76795890023,0.26383880093637146,0.05969223069079438,yes
135,14026.90180831912,0.27425570342538796,0.05810061560067251,yes
136,14125.775421640727,0.2757908330469727,0.05875633878930302,yes
137,14229.147041330718,0.288697574357849,0.055732519643052265,yes
138,14328.935909899788,0.2855336065672648,0.059289858984901654,yes
139,14430.166685154774,0.2810046776629797,0.05958778351191714,yes
140,14528.61265579702,0.2869936959735149,0.05699873263514542,yes
141,14632.35994488872,0.28953463220432074,0.05870132387649709,yes
142,14731.36842762252,0.2879406248482434,0.05953387937082257,yes
143,14831.773707734108,0.3024185768936559,0.056073549013208566,yes
144,14933.267986165247,0.30203278457632493,0.05733514321918744,yes
145,15032.876463695022,0.3101295787520642,0.05700014805836315,yes
146,15136.292276655045,0.3064046797721461,0.05699726139210913,yes
147,15232.295612453483,0.308271786641782,0.057848531770847374,yes
148,15335.694993727508,0.31743093361081676,0.05648583588194117,yes
149,15436.599234350531,0.31335761516023575,0.05735453206433958,yes
150,15533.307140813125,0.32360339108574915,0.05792515886559463,yes
151,15636.002291089015,0.3257923169955635,0.056672609151992945,yes
152,15738.825695816447,0.3333179596390184,0.05708528423531401,yes
153,15836.279940486844,0.3326469017604694,0.057442225874563456,yes
154,15936.113302838807,0.3416686830884225,0.055903415115276446,yes
155,16036.618344477934,0.33518396915184384,0.05822521830699404,yes
156,16139.401003962119,0.3426004211296275,0.05731443660659526,yes
157,16236.935484013396,0.3469573804492365,0.05804328854640737,yes
158,16341.144686646496,0.35670605982022524,0.056562782971734844,yes
159,16442.844729733213,0.3705037805195236,0.056295586420023754,yes
160,16541.084032724953,0.3731273483178305,0.05570140477198435,yes
161,16643.239527977472,0.37174424383803284,0.05770424756890174,yes
162,16744.58171867174,0.3714342232524625,0.057104956899300514,yes
163,16844.519585313516,0.38678471701317707,0.05624567889299936,yes
164,16942.751173645185,0.3868384834780159,0.057353533993721416,yes
165,17047.524494910544,0.39929961011812776,0.05627101880539362,yes
166,17148.095013483457,0.4048715701617542,0.056404778935901345,yes
167,17248.268232814065,0.413543222998508,0.0567229987892703,yes
168,17350.640063156272,0.42689074039520064,0.055960831543722694,yes
169,17449.648140797897,0.42019356891521886,0.058196169486656575,yes
170,17550.431075966597,0.4383264498555654,0.056065856797495636,yes
171,17653.329475580344,0.4366184804311435,0.05764954967697444,yes
172,17756.546898836757,0.4434474490938647,0.05788877192459164,yes
173,17853.513023335458,0.4506910167628273,0.05752698218670677,yes
174,17956.51841567343,0.4461905746519209,0.05853794981885063,yes
175,18055.602092986628,0.46738334891689376,0.056862563847273784,yes
176,18156.64526464704,0.4556017571683779,0.05944648591445017,yes
177,18258.39748450294,0.4578759772031787,0.05922333268063729,yes
178,18354.11651926815,0.46473281047723675,0.05992346854938497,yes
179,18460.317394920334,0.4716380485871909,0.05917256235613235,yes
180,18559.27160592305,0.4677806950585314,0.05978567161183465,yes
181,18661.31919748896,0.47388812185668827,0.06013650884110778,yes
182,18759.45465530701,0.47086491777993716,0.06063351227298885,yes
183,18862.299441455638,0.47360984327320377,0.06136179093182198,yes
184,18961.74897998484,0.4654579355285048,0.062246982165693625,yes
185,19064.171283622883,0.46765914522903945,0.06376640833474789,yes
186,19166.772857454933,0.47380730543099037,0.06530347755070644,yes
187,19264.62914149456,0.4806962297595255,0.06360613427458967,yes
188,19367.422294293996,0.4769251767229765,0.06501078255473805,yes
189,19468.08733549662,0.4805449882071221,0.06495311660817987,yes
190,19569.60509947598,0.48510509639771315,0.06555557231606332,yes
191,19666.24386661575,0.48266846059603086,0.06534933830332326,yes
192,19769.41929447716,0.4778967423830054,0.06626010830796741,yes
193,19874.30218884558,0.47252743377526557,0.0688160114273157,yes
194,19970.99924155059,0.4776141164904509,0.0680320318610301,yes
195,20070.535754095596,0.4775369640463143,0.0694409410332449,yes
196,20171.476267052232,0.4819684349340447,0.06922133464811955,yes
197,20276.2222534292,0.4818881743871044,0.06968502581973271,yes
198,20375.33581672462,0.4827758950444954,0.07001815443757431,yes
199,20472.902188845583,0.48031503620528343,0.07006994705918519,yes
200,20576.523000915895,0.4820211879726206,0.07067704106908462,yes
201,20674.36141209646,0.4804250756417264,0.07281821505783233,yes
202,20776.613946551777,0.4859756705625093,0.07230842970282814,yes
203,20875.224666359994,0.4831468209951657,0.0706949900992399,yes
204,20975.53100491831,0.49214262274384535,0.07132815749495006,yes
205,21079.524904867532,0.4969089742089445,0.07325614205279027,yes
206,21178.53409564461,0.4872056190219966,0.07172528782719373,yes
207,21277.960644169092,0.4847603165098184,0.07268015741231253,yes
208,21380.56301001158,0.4962202232159439,0.07256896404267993,yes
209,21483.929124248618,0.4897437670845195,0.07437128697198002,yes
210,21584.499169208386,0.4840989685929371,0.07622922726824392,yes
211,21681.969788959017,0.4807940650803741,0.07531780806366034,yes
212,21784.390866708236,0.49155582876581144,0.07524258155472312,yes
213,21880.669188555672,0.4826986487548866,0.0761674202769239,yes
214,21981.61064416909,0.49152617648641034,0.07619782179569466,yes
215,22081.843462926234,0.48874872801573294,0.0760738161486024,yes
216,22182.17785781782,0.4890414262789376,0.07731309091591002,yes
217,22280.1994345624,0.48447580258049244,0.07768407871793692,yes
218,22387.487335496622,0.4876690087278727,0.07874305383548025,yes
219,22483.643462926233,0.4828050515416812,0.07770432214537228,yes
220,22584.56179393844,0.48893031590363806,0.07829070642004035,yes
221,22684.369182451668,0.4814762395584767,0.07664826658184104,yes
222,22792.062054220038,0.48538294214235056,0.07731722596462354,yes
223,22882.895529894296,0.49139182264830694,0.07830351843568926,yes
224,22982.3727796179,0.48919291389709346,0.0773865697070337,yes
225,23084.49710476323,0.4910210103714415,0.08046197215358755,yes
226,23187.207032798153,0.47799833860207225,0.08123541788411455,yes
227,23272.573888764906,0.48589497553631794,0.07962630197097594,yes
228,23391.817327365847,0.48436323038044243,0.08102297803826611,yes
229,23470.213358704,0.46872927078726156,0.08071997728097477,yes
230,23598.68226658786,0.484999317269245,0.07542612903320764,yes
231,23682.321375178748,0.5189978417425118,0.0754974909559137,yes
232,23770.96527578863,0.5123692949614164,0.07697351623640564,yes
233,23881.849715215572,0.5042604625697442,0.0748444675264081,yes
238,24366.05649150342,0.465896996997252,0.0770157576000915,yes
